arfcn;name;uplink;downlink
0;EGSM-900;890;935
1;GSM-900;890.2;935.2
2;GSM-900;890.4;935.4
3;GSM-900;890.6;935.6
4;GSM-900;890.8;935.8
5;GSM-900;891;936
6;GSM-900;891.2;936.2
7;GSM-900;891.4;936.4
8;GSM-900;891.6;936.6
9;GSM-900;891.8;936.8
10;GSM-900;892;937
11;GSM-900;892.2;937.2
12;GSM-900;892.4;937.4
13;GSM-900;892.6;937.6
14;GSM-900;892.8;937.8
15;GSM-900;893;938
16;GSM-900;893.2;938.2
17;GSM-900;893.4;938.4
18;GSM-900;893.6;938.6
19;GSM-900;893.8;938.8
20;GSM-900;894;939
21;GSM-900;894.2;939.2
22;GSM-900;894.4;939.4
23;GSM-900;894.6;939.6
24;GSM-900;894.8;939.8
25;GSM-900;895;940
26;GSM-900;895.2;940.2
27;GSM-900;895.4;940.4
28;GSM-900;895.6;940.6
29;GSM-900;895.8;940.8
30;GSM-900;896;941
31;GSM-900;896.2;941.2
32;GSM-900;896.4;941.4
33;GSM-900;896.6;941.6
34;GSM-900;896.8;941.8
35;GSM-900;897;942
36;GSM-900;897.2;942.2
37;GSM-900;897.4;942.4
38;GSM-900;897.6;942.6
39;GSM-900;897.8;942.8
40;GSM-900;898;943
41;GSM-900;898.2;943.2
42;GSM-900;898.4;943.4
43;GSM-900;898.6;943.6
44;GSM-900;898.8;943.8
45;GSM-900;899;944
46;GSM-900;899.2;944.2
47;GSM-900;899.4;944.4
48;GSM-900;899.6;944.6
49;GSM-900;899.8;944.8
50;GSM-900;900;945
51;GSM-900;900.2;945.2
52;GSM-900;900.4;945.4
53;GSM-900;900.6;945.6
54;GSM-900;900.8;945.8
55;GSM-900;901;946
56;GSM-900;901.2;946.2
57;GSM-900;901.4;946.4
58;GSM-900;901.6;946.6
59;GSM-900;901.8;946.8
60;GSM-900;902;947
61;GSM-900;902.2;947.2
62;GSM-900;902.4;947.4
63;GSM-900;902.6;947.6
64;GSM-900;902.8;947.8
65;GSM-900;903;948
66;GSM-900;903.2;948.2
67;GSM-900;903.4;948.4
68;GSM-900;903.6;948.6
69;GSM-900;903.8;948.8
70;GSM-900;904;949
71;GSM-900;904.2;949.2
72;GSM-900;904.4;949.4
73;GSM-900;904.6;949.6
74;GSM-900;904.8;949.8
75;GSM-900;905;950
76;GSM-900;905.2;950.2
77;GSM-900;905.4;950.4
78;GSM-900;905.6;950.6
79;GSM-900;905.8;950.8
80;GSM-900;906;951
81;GSM-900;906.2;951.2
82;GSM-900;906.4;951.4
83;GSM-900;906.6;951.6
84;GSM-900;906.8;951.8
85;GSM-900;907;952
86;GSM-900;907.2;952.2
87;GSM-900;907.4;952.4
88;GSM-900;907.6;952.6
89;GSM-900;907.8;952.8
90;GSM-900;908;953
91;GSM-900;908.2;953.2
92;GSM-900;908.4;953.4
93;GSM-900;908.6;953.6
94;GSM-900;908.8;953.8
95;GSM-900;909;954
96;GSM-900;909.2;954.2
97;GSM-900;909.4;954.4
98;GSM-900;909.6;954.6
99;GSM-900;909.8;954.8
100;GSM-900;910;955
101;GSM-900;910.2;955.2
102;GSM-900;910.4;955.4
103;GSM-900;910.6;955.6
104;GSM-900;910.8;955.8
105;GSM-900;911;956
106;GSM-900;911.2;956.2
107;GSM-900;911.4;956.4
108;GSM-900;911.6;956.6
109;GSM-900;911.8;956.8
110;GSM-900;912;957
111;GSM-900;912.2;957.2
112;GSM-900;912.4;957.4
113;GSM-900;912.6;957.6
114;GSM-900;912.8;957.8
115;GSM-900;913;958
116;GSM-900;913.2;958.2
117;GSM-900;913.4;958.4
118;GSM-900;913.6;958.6
119;GSM-900;913.8;958.8
120;GSM-900;914;959
121;GSM-900;914.2;959.2
122;GSM-900;914.4;959.4
123;GSM-900;914.6;959.6
124;GSM-900;914.8;959.8
128;GSM-850;824.2;869.2
129;GSM-850;824.4;869.4
130;GSM-850;824.6;869.6
131;GSM-850;824.8;869.8
132;GSM-850;825;870
133;GSM-850;825.2;870.2
134;GSM-850;825.4;870.4
135;GSM-850;825.6;870.6
136;GSM-850;825.8;870.8
137;GSM-850;826;871
138;GSM-850;826.2;871.2
139;GSM-850;826.4;871.4
140;GSM-850;826.6;871.6
141;GSM-850;826.8;871.8
142;GSM-850;827;872
143;GSM-850;827.2;872.2
144;GSM-850;827.4;872.4
145;GSM-850;827.6;872.6
146;GSM-850;827.8;872.8
147;GSM-850;828;873
148;GSM-850;828.2;873.2
149;GSM-850;828.4;873.4
150;GSM-850;828.6;873.6
151;GSM-850;828.8;873.8
152;GSM-850;829;874
153;GSM-850;829.2;874.2
154;GSM-850;829.4;874.4
155;GSM-850;829.6;874.6
156;GSM-850;829.8;874.8
157;GSM-850;830;875
158;GSM-850;830.2;875.2
159;GSM-850;830.4;875.4
160;GSM-850;830.6;875.6
161;GSM-850;830.8;875.8
162;GSM-850;831;876
163;GSM-850;831.2;876.2
164;GSM-850;831.4;876.4
165;GSM-850;831.6;876.6
166;GSM-850;831.8;876.8
167;GSM-850;832;877
168;GSM-850;832.2;877.2
169;GSM-850;832.4;877.4
170;GSM-850;832.6;877.6
171;GSM-850;832.8;877.8
172;GSM-850;833;878
173;GSM-850;833.2;878.2
174;GSM-850;833.4;878.4
175;GSM-850;833.6;878.6
176;GSM-850;833.8;878.8
177;GSM-850;834;879
178;GSM-850;834.2;879.2
179;GSM-850;834.4;879.4
180;GSM-850;834.6;879.6
181;GSM-850;834.8;879.8
182;GSM-850;835;880
183;GSM-850;835.2;880.2
184;GSM-850;835.4;880.4
185;GSM-850;835.6;880.6
186;GSM-850;835.8;880.8
187;GSM-850;836;881
188;GSM-850;836.2;881.2
189;GSM-850;836.4;881.4
190;GSM-850;836.6;881.6
191;GSM-850;836.8;881.8
192;GSM-850;837;882
193;GSM-850;837.2;882.2
194;GSM-850;837.4;882.4
195;GSM-850;837.6;882.6
196;GSM-850;837.8;882.8
197;GSM-850;838;883
198;GSM-850;838.2;883.2
199;GSM-850;838.4;883.4
200;GSM-850;838.6;883.6
201;GSM-850;838.8;883.8
202;GSM-850;839;884
203;GSM-850;839.2;884.2
204;GSM-850;839.4;884.4
205;GSM-850;839.6;884.6
206;GSM-850;839.8;884.8
207;GSM-850;840;885
208;GSM-850;840.2;885.2
209;GSM-850;840.4;885.4
210;GSM-850;840.6;885.6
211;GSM-850;840.8;885.8
212;GSM-850;841;886
213;GSM-850;841.2;886.2
214;GSM-850;841.4;886.4
215;GSM-850;841.6;886.6
216;GSM-850;841.8;886.8
217;GSM-850;842;887
218;GSM-850;842.2;887.2
219;GSM-850;842.4;887.4
220;GSM-850;842.6;887.6
221;GSM-850;842.8;887.8
222;GSM-850;843;888
223;GSM-850;843.2;888.2
224;GSM-850;843.4;888.4
225;GSM-850;843.6;888.6
226;GSM-850;843.8;888.8
227;GSM-850;844;889
228;GSM-850;844.2;889.2
229;GSM-850;844.4;889.4
230;GSM-850;844.6;889.6
231;GSM-850;844.8;889.8
232;GSM-850;845;890
233;GSM-850;845.2;890.2
234;GSM-850;845.4;890.4
235;GSM-850;845.6;890.6
236;GSM-850;845.8;890.8
237;GSM-850;846;891
238;GSM-850;846.2;891.2
239;GSM-850;846.4;891.4
240;GSM-850;846.6;891.6
241;GSM-850;846.8;891.8
242;GSM-850;847;892
243;GSM-850;847.2;892.2
244;GSM-850;847.4;892.4
245;GSM-850;847.6;892.6
246;GSM-850;847.8;892.8
247;GSM-850;848;893
248;GSM-850;848.2;893.2
249;GSM-850;848.4;893.4
250;GSM-850;848.6;893.6
251;GSM-850;848.8;893.8
259;GSM-450;450.6;460.6
260;GSM-450;450.8;460.8
261;GSM-450;451;461
262;GSM-450;451.2;461.2
263;GSM-450;451.4;461.4
264;GSM-450;451.6;461.6
265;GSM-450;451.8;461.8
266;GSM-450;452;462
267;GSM-450;452.2;462.2
268;GSM-450;452.4;462.4
269;GSM-450;452.6;462.6
270;GSM-450;452.8;462.8
271;GSM-450;453;463
272;GSM-450;453.2;463.2
273;GSM-450;453.4;463.4
274;GSM-450;453.6;463.6
275;GSM-450;453.8;463.8
276;GSM-450;454;464
277;GSM-450;454.2;464.2
278;GSM-450;454.4;464.4
279;GSM-450;454.6;464.6
280;GSM-450;454.8;464.8
281;GSM-450;455;465
282;GSM-450;455.2;465.2
283;GSM-450;455.4;465.4
284;GSM-450;455.6;465.6
285;GSM-450;455.8;465.8
286;GSM-450;456;466
287;GSM-450;456.2;466.2
288;GSM-450;456.4;466.4
289;GSM-450;456.6;466.6
290;GSM-450;456.8;466.8
291;GSM-450;457;467
292;GSM-450;457.2;467.2
293;GSM-450;457.4;467.4
306;GSM-480;479;489
307;GSM-480;479.2;489.2
308;GSM-480;479.4;489.4
309;GSM-480;479.6;489.6
310;GSM-480;479.8;489.8
311;GSM-480;480;490
312;GSM-480;480.2;490.2
313;GSM-480;480.4;490.4
314;GSM-480;480.6;490.6
315;GSM-480;480.8;490.8
316;GSM-480;481;491
317;GSM-480;481.2;491.2
318;GSM-480;481.4;491.4
319;GSM-480;481.6;491.6
320;GSM-480;481.8;491.8
321;GSM-480;482;492
322;GSM-480;482.2;492.2
323;GSM-480;482.4;492.4
324;GSM-480;482.6;492.6
325;GSM-480;482.8;492.8
326;GSM-480;483;493
327;GSM-480;483.2;493.2
328;GSM-480;483.4;493.4
329;GSM-480;483.6;493.6
330;GSM-480;483.8;493.8
331;GSM-480;484;494
332;GSM-480;484.2;494.2
333;GSM-480;484.4;494.4
334;GSM-480;484.6;494.6
335;GSM-480;484.8;494.8
336;GSM-480;485;495
337;GSM-480;485.2;495.2
338;GSM-480;485.4;495.4
339;GSM-480;485.6;495.6
340;GSM-480;485.8;495.8
350;TGSM-810;806;816
351;TGSM-810;806.2;816.2
352;TGSM-810;806.4;816.4
353;TGSM-810;806.6;816.6
354;TGSM-810;806.8;816.8
355;TGSM-810;807;817
356;TGSM-810;807.2;817.2
357;TGSM-810;807.4;817.4
358;TGSM-810;807.6;817.6
359;TGSM-810;807.8;817.8
360;TGSM-810;808;818
361;TGSM-810;808.2;818.2
362;TGSM-810;808.4;818.4
363;TGSM-810;808.6;818.6
364;TGSM-810;808.8;818.8
365;TGSM-810;809;819
366;TGSM-810;809.2;819.2
367;TGSM-810;809.4;819.4
368;TGSM-810;809.6;819.6
369;TGSM-810;809.8;819.8
370;TGSM-810;810;820
371;TGSM-810;810.2;820.2
372;TGSM-810;810.4;820.4
373;TGSM-810;810.6;820.6
374;TGSM-810;810.8;820.8
375;TGSM-810;811;821
376;TGSM-810;811.2;821.2
377;TGSM-810;811.4;821.4
378;TGSM-810;811.6;821.6
379;TGSM-810;811.8;821.8
380;TGSM-810;812;822
381;TGSM-810;812.2;822.2
382;TGSM-810;812.4;822.4
383;TGSM-810;812.6;822.6
384;TGSM-810;812.8;822.8
385;TGSM-810;813;823
386;TGSM-810;813.2;823.2
387;TGSM-810;813.4;823.4
388;TGSM-810;813.6;823.6
389;TGSM-810;813.8;823.8
390;TGSM-810;814;824
391;TGSM-810;814.2;824.2
392;TGSM-810;814.4;824.4
393;TGSM-810;814.6;824.6
394;TGSM-810;814.8;824.8
395;TGSM-810;815;825
396;TGSM-810;815.2;825.2
397;TGSM-810;815.4;825.4
398;TGSM-810;815.6;825.6
399;TGSM-810;815.8;825.8
400;TGSM-810;816;826
401;TGSM-810;816.2;826.2
402;TGSM-810;816.4;826.4
403;TGSM-810;816.6;826.6
404;TGSM-810;816.8;826.8
405;TGSM-810;817;827
406;TGSM-810;817.2;827.2
407;TGSM-810;817.4;827.4
408;TGSM-810;817.6;827.6
409;TGSM-810;817.8;827.8
410;TGSM-810;818;828
411;TGSM-810;818.2;828.2
412;TGSM-810;818.4;828.4
413;TGSM-810;818.6;828.6
414;TGSM-810;818.8;828.8
415;TGSM-810;819;829
416;TGSM-810;819.2;829.2
417;TGSM-810;819.4;829.4
418;TGSM-810;819.6;829.6
419;TGSM-810;819.8;829.8
420;TGSM-810;820;830
421;TGSM-810;820.2;830.2
422;TGSM-810;820.4;830.4
423;TGSM-810;820.6;830.6
424;TGSM-810;820.8;830.8
425;TGSM-810;821;831
438;GSM-750;747.2;777.2
439;GSM-750;747.4;777.4
440;GSM-750;747.6;777.6
441;GSM-750;747.8;777.8
442;GSM-750;748;778
443;GSM-750;748.2;778.2
444;GSM-750;748.4;778.4
445;GSM-750;748.6;778.6
446;GSM-750;748.8;778.8
447;GSM-750;749;779
448;GSM-750;749.2;779.2
449;GSM-750;749.4;779.4
450;GSM-750;749.6;779.6
451;GSM-750;749.8;779.8
452;GSM-750;750;780
453;GSM-750;750.2;780.2
454;GSM-750;750.4;780.4
455;GSM-750;750.6;780.6
456;GSM-750;750.8;780.8
457;GSM-750;751;781
458;GSM-750;751.2;781.2
459;GSM-750;751.4;781.4
460;GSM-750;751.6;781.6
461;GSM-750;751.8;781.8
462;GSM-750;752;782
463;GSM-750;752.2;782.2
464;GSM-750;752.4;782.4
465;GSM-750;752.6;782.6
466;GSM-750;752.8;782.8
467;GSM-750;753;783
468;GSM-750;753.2;783.2
469;GSM-750;753.4;783.4
470;GSM-750;753.6;783.6
471;GSM-750;753.8;783.8
472;GSM-750;754;784
473;GSM-750;754.2;784.2
474;GSM-750;754.4;784.4
475;GSM-750;754.6;784.6
476;GSM-750;754.8;784.8
477;GSM-750;755;785
478;GSM-750;755.2;785.2
479;GSM-750;755.4;785.4
480;GSM-750;755.6;785.6
481;GSM-750;755.8;785.8
482;GSM-750;756;786
483;GSM-750;756.2;786.2
484;GSM-750;756.4;786.4
485;GSM-750;756.6;786.6
486;GSM-750;756.8;786.8
487;GSM-750;757;787
488;GSM-750;757.2;787.2
489;GSM-750;757.4;787.4
490;GSM-750;757.6;787.6
491;GSM-750;757.8;787.8
492;GSM-750;758;788
493;GSM-750;758.2;788.2
494;GSM-750;758.4;788.4
495;GSM-750;758.6;788.6
496;GSM-750;758.8;788.8
497;GSM-750;759;789
498;GSM-750;759.2;789.2
499;GSM-750;759.4;789.4
500;GSM-750;759.6;789.6
501;GSM-750;759.8;789.8
502;GSM-750;760;790
503;GSM-750;760.2;790.2
504;GSM-750;760.4;790.4
505;GSM-750;760.6;790.6
506;GSM-750;760.8;790.8
507;GSM-750;761;791
508;GSM-750;761.2;791.2
509;GSM-750;761.4;791.4
510;GSM-750;761.6;791.6
511;GSM-750;761.8;791.8
512;GSM-1900;1850.2;1930.2
513;GSM-1900;1850.4;1930.4
514;GSM-1900;1850.6;1930.6
515;GSM-1900;1850.8;1930.8
516;GSM-1900;1851;1931
517;GSM-1900;1851.2;1931.2
518;GSM-1900;1851.4;1931.4
519;GSM-1900;1851.6;1931.6
520;GSM-1900;1851.8;1931.8
521;GSM-1900;1852;1932
522;GSM-1900;1852.2;1932.2
