arfcn;name;uplink;downlink
523;GSM-1900;1852.4;1932.4
524;GSM-1900;1852.6;1932.6
525;GSM-1900;1852.8;1932.8
526;GSM-1900;1853;1933
527;GSM-1900;1853.2;1933.2
528;GSM-1900;1853.4;1933.4
529;GSM-1900;1853.6;1933.6
530;GSM-1900;1853.8;1933.8
531;GSM-1900;1854;1934
532;GSM-1900;1854.2;1934.2
533;GSM-1900;1854.4;1934.4
534;GSM-1900;1854.6;1934.6
535;GSM-1900;1854.8;1934.8
536;GSM-1900;1855;1935
537;GSM-1900;1855.2;1935.2
538;GSM-1900;1855.4;1935.4
539;GSM-1900;1855.6;1935.6
540;GSM-1900;1855.8;1935.8
541;GSM-1900;1856;1936
542;GSM-1900;1856.2;1936.2
543;GSM-1900;1856.4;1936.4
544;GSM-1900;1856.6;1936.6
545;GSM-1900;1856.8;1936.8
546;GSM-1900;1857;1937
547;GSM-1900;1857.2;1937.2
548;GSM-1900;1857.4;1937.4
549;GSM-1900;1857.6;1937.6
550;GSM-1900;1857.8;1937.8
551;GSM-1900;1858;1938
552;GSM-1900;1858.2;1938.2
553;GSM-1900;1858.4;1938.4
554;GSM-1900;1858.6;1938.6
555;GSM-1900;1858.8;1938.8
556;GSM-1900;1859;1939
557;GSM-1900;1859.2;1939.2
558;GSM-1900;1859.4;1939.4
559;GSM-1900;1859.6;1939.6
560;GSM-1900;1859.8;1939.8
561;GSM-1900;1860;1940
562;GSM-1900;1860.2;1940.2
563;GSM-1900;1860.4;1940.4
564;GSM-1900;1860.6;1940.6
565;GSM-1900;1860.8;1940.8
566;GSM-1900;1861;1941
567;GSM-1900;1861.2;1941.2
568;GSM-1900;1861.4;1941.4
569;GSM-1900;1861.6;1941.6
570;GSM-1900;1861.8;1941.8
571;GSM-1900;1862;1942
572;GSM-1900;1862.2;1942.2
573;GSM-1900;1862.4;1942.4
574;GSM-1900;1862.6;1942.6
575;GSM-1900;1862.8;1942.8
576;GSM-1900;1863;1943
577;GSM-1900;1863.2;1943.2
578;GSM-1900;1863.4;1943.4
579;GSM-1900;1863.6;1943.6
580;GSM-1900;1863.8;1943.8
581;GSM-1900;1864;1944
582;GSM-1900;1864.2;1944.2
583;GSM-1900;1864.4;1944.4
584;GSM-1900;1864.6;1944.6
585;GSM-1900;1864.8;1944.8
586;GSM-1900;1865;1945
587;GSM-1900;1865.2;1945.2
588;GSM-1900;1865.4;1945.4
589;GSM-1900;1865.6;1945.6
590;GSM-1900;1865.8;1945.8
591;GSM-1900;1866;1946
592;GSM-1900;1866.2;1946.2
593;GSM-1900;1866.4;1946.4
594;GSM-1900;1866.6;1946.6
595;GSM-1900;1866.8;1946.8
596;GSM-1900;1867;1947
597;GSM-1900;1867.2;1947.2
598;GSM-1900;1867.4;1947.4
599;GSM-1900;1867.6;1947.6
600;GSM-1900;1867.8;1947.8
601;GSM-1900;1868;1948
602;GSM-1900;1868.2;1948.2
603;GSM-1900;1868.4;1948.4
604;GSM-1900;1868.6;1948.6
605;GSM-1900;1868.8;1948.8
606;GSM-1900;1869;1949
607;GSM-1900;1869.2;1949.2
608;GSM-1900;1869.4;1949.4
609;GSM-1900;1869.6;1949.6
610;GSM-1900;1869.8;1949.8
611;GSM-1900;1870;1950
612;GSM-1900;1870.2;1950.2
613;GSM-1900;1870.4;1950.4
614;GSM-1900;1870.6;1950.6
615;GSM-1900;1870.8;1950.8
616;GSM-1900;1871;1951
617;GSM-1900;1871.2;1951.2
618;GSM-1900;1871.4;1951.4
619;GSM-1900;1871.6;1951.6
620;GSM-1900;1871.8;1951.8
621;GSM-1900;1872;1952
622;GSM-1900;1872.2;1952.2
623;GSM-1900;1872.4;1952.4
624;GSM-1900;1872.6;1952.6
625;GSM-1900;1872.8;1952.8
626;GSM-1900;1873;1953
627;GSM-1900;1873.2;1953.2
628;GSM-1900;1873.4;1953.4
629;GSM-1900;1873.6;1953.6
630;GSM-1900;1873.8;1953.8
631;GSM-1900;1874;1954
632;GSM-1900;1874.2;1954.2
633;GSM-1900;1874.4;1954.4
634;GSM-1900;1874.6;1954.6
635;GSM-1900;1874.8;1954.8
636;GSM-1900;1875;1955
637;GSM-1900;1875.2;1955.2
638;GSM-1900;1875.4;1955.4
639;GSM-1900;1875.6;1955.6
640;GSM-1900;1875.8;1955.8
641;GSM-1900;1876;1956
642;GSM-1900;1876.2;1956.2
643;GSM-1900;1876.4;1956.4
644;GSM-1900;1876.6;1956.6
645;GSM-1900;1876.8;1956.8
646;GSM-1900;1877;1957
647;GSM-1900;1877.2;1957.2
648;GSM-1900;1877.4;1957.4
649;GSM-1900;1877.6;1957.6
650;GSM-1900;1877.8;1957.8
651;GSM-1900;1878;1958
652;GSM-1900;1878.2;1958.2
653;GSM-1900;1878.4;1958.4
654;GSM-1900;1878.6;1958.6
655;GSM-1900;1878.8;1958.8
656;GSM-1900;1879;1959
657;GSM-1900;1879.2;1959.2
658;GSM-1900;1879.4;1959.4
659;GSM-1900;1879.6;1959.6
660;GSM-1900;1879.8;1959.8
661;GSM-1900;1880;1960
662;GSM-1900;1880.2;1960.2
663;GSM-1900;1880.4;1960.4
664;GSM-1900;1880.6;1960.6
665;GSM-1900;1880.8;1960.8
666;GSM-1900;1881;1961
667;GSM-1900;1881.2;1961.2
668;GSM-1900;1881.4;1961.4
669;GSM-1900;1881.6;1961.6
670;GSM-1900;1881.8;1961.8
671;GSM-1900;1882;1962
672;GSM-1900;1882.2;1962.2
673;GSM-1900;1882.4;1962.4
674;GSM-1900;1882.6;1962.6
675;GSM-1900;1882.8;1962.8
676;GSM-1900;1883;1963
677;GSM-1900;1883.2;1963.2
678;GSM-1900;1883.4;1963.4
679;GSM-1900;1883.6;1963.6
680;GSM-1900;1883.8;1963.8
681;GSM-1900;1884;1964
682;GSM-1900;1884.2;1964.2
683;GSM-1900;1884.4;1964.4
684;GSM-1900;1884.6;1964.6
685;GSM-1900;1884.8;1964.8
686;GSM-1900;1885;1965
687;GSM-1900;1885.2;1965.2
688;GSM-1900;1885.4;1965.4
689;GSM-1900;1885.6;1965.6
690;GSM-1900;1885.8;1965.8
691;GSM-1900;1886;1966
692;GSM-1900;1886.2;1966.2
693;GSM-1900;1886.4;1966.4
694;GSM-1900;1886.6;1966.6
695;GSM-1900;1886.8;1966.8
696;GSM-1900;1887;1967
697;GSM-1900;1887.2;1967.2
698;GSM-1900;1887.4;1967.4
699;GSM-1900;1887.6;1967.6
700;GSM-1900;1887.8;1967.8
701;GSM-1900;1888;1968
702;GSM-1900;1888.2;1968.2
703;GSM-1900;1888.4;1968.4
704;GSM-1900;1888.6;1968.6
705;GSM-1900;1888.8;1968.8
706;GSM-1900;1889;1969
707;GSM-1900;1889.2;1969.2
708;GSM-1900;1889.4;1969.4
709;GSM-1900;1889.6;1969.6
710;GSM-1900;1889.8;1969.8
711;GSM-1900;1890;1970
712;GSM-1900;1890.2;1970.2
713;GSM-1900;1890.4;1970.4
714;GSM-1900;1890.6;1970.6
715;GSM-1900;1890.8;1970.8
716;GSM-1900;1891;1971
717;GSM-1900;1891.2;1971.2
718;GSM-1900;1891.4;1971.4
719;GSM-1900;1891.6;1971.6
720;GSM-1900;1891.8;1971.8
721;GSM-1900;1892;1972
722;GSM-1900;1892.2;1972.2
723;GSM-1900;1892.4;1972.4
724;GSM-1900;1892.6;1972.6
725;GSM-1900;1892.8;1972.8
726;GSM-1900;1893;1973
727;GSM-1900;1893.2;1973.2
728;GSM-1900;1893.4;1973.4
729;GSM-1900;1893.6;1973.6
730;GSM-1900;1893.8;1973.8
731;GSM-1900;1894;1974
732;GSM-1900;1894.2;1974.2
733;GSM-1900;1894.4;1974.4
734;GSM-1900;1894.6;1974.6
735;GSM-1900;1894.8;1974.8
736;GSM-1900;1895;1975
737;GSM-1900;1895.2;1975.2
738;GSM-1900;1895.4;1975.4
739;GSM-1900;1895.6;1975.6
740;GSM-1900;1895.8;1975.8
741;GSM-1900;1896;1976
742;GSM-1900;1896.2;1976.2
743;GSM-1900;1896.4;1976.4
744;GSM-1900;1896.6;1976.6
745;GSM-1900;1896.8;1976.8
746;GSM-1900;1897;1977
747;GSM-1900;1897.2;1977.2
748;GSM-1900;1897.4;1977.4
749;GSM-1900;1897.6;1977.6
750;GSM-1900;1897.8;1977.8
751;GSM-1900;1898;1978
752;GSM-1900;1898.2;1978.2
753;GSM-1900;1898.4;1978.4
754;GSM-1900;1898.6;1978.6
755;GSM-1900;1898.8;1978.8
756;GSM-1900;1899;1979
757;GSM-1900;1899.2;1979.2
758;GSM-1900;1899.4;1979.4
759;GSM-1900;1899.6;1979.6
760;GSM-1900;1899.8;1979.8
761;GSM-1900;1900;1980
762;GSM-1900;1900.2;1980.2
763;GSM-1900;1900.4;1980.4
764;GSM-1900;1900.6;1980.6
765;GSM-1900;1900.8;1980.8
766;GSM-1900;1901;1981
767;GSM-1900;1901.2;1981.2
768;GSM-1900;1901.4;1981.4
769;GSM-1900;1901.6;1981.6
770;GSM-1900;1901.8;1981.8
771;GSM-1900;1902;1982
772;GSM-1900;1902.2;1982.2
773;GSM-1900;1902.4;1982.4
774;GSM-1900;1902.6;1982.6
775;GSM-1900;1902.8;1982.8
776;GSM-1900;1903;1983
777;GSM-1900;1903.2;1983.2
778;GSM-1900;1903.4;1983.4
779;GSM-1900;1903.6;1983.6
780;GSM-1900;1903.8;1983.8
781;GSM-1900;1904;1984
782;GSM-1900;1904.2;1984.2
783;GSM-1900;1904.4;1984.4
784;GSM-1900;1904.6;1984.6
785;GSM-1900;1904.8;1984.8
786;GSM-1900;1905;1985
787;GSM-1900;1905.2;1985.2
788;GSM-1900;1905.4;1985.4
789;GSM-1900;1905.6;1985.6
790;GSM-1900;1905.8;1985.8
791;GSM-1900;1906;1986
792;GSM-1900;1906.2;1986.2
793;GSM-1900;1906.4;1986.4
794;GSM-1900;1906.6;1986.6
795;GSM-1900;1906.8;1986.8
796;GSM-1900;1907;1987
797;GSM-1900;1907.2;1987.2
798;GSM-1900;1907.4;1987.4
799;GSM-1900;1907.6;1987.6
800;GSM-1900;1907.8;1987.8
801;GSM-1900;1908;1988
802;GSM-1900;1908.2;1988.2
803;GSM-1900;1908.4;1988.4
804;GSM-1900;1908.6;1988.6
805;GSM-1900;1908.8;1988.8
806;GSM-1900;1909;1989
807;GSM-1900;1909.2;1989.2
808;GSM-1900;1909.4;1989.4
809;GSM-1900;1909.6;1989.6
810;GSM-1900;1909.8;1989.8
811;GSM-1800;1770;1865
812;GSM-1800;1770.2;1865.2
813;GSM-1800;1770.4;1865.4
814;GSM-1800;1770.6;1865.6
815;GSM-1800;1770.8;1865.8
816;GSM-1800;1771;1866
817;GSM-1800;1771.2;1866.2
818;GSM-1800;1771.4;1866.4
819;GSM-1800;1771.6;1866.6
820;GSM-1800;1771.8;1866.8
821;GSM-1800;1772;1867
822;GSM-1800;1772.2;1867.2
823;GSM-1800;1772.4;1867.4
824;GSM-1800;1772.6;1867.6
825;GSM-1800;1772.8;1867.8
826;GSM-1800;1773;1868
827;GSM-1800;1773.2;1868.2
828;GSM-1800;1773.4;1868.4
829;GSM-1800;1773.6;1868.6
830;GSM-1800;1773.8;1868.8
831;GSM-1800;1774;1869
832;GSM-1800;1774.2;1869.2
833;GSM-1800;1774.4;1869.4
834;GSM-1800;1774.6;1869.6
835;GSM-1800;1774.8;1869.8
836;GSM-1800;1775;1870
837;GSM-1800;1775.2;1870.2
838;GSM-1800;1775.4;1870.4
839;GSM-1800;1775.6;1870.6
840;GSM-1800;1775.8;1870.8
841;GSM-1800;1776;1871
842;GSM-1800;1776.2;1871.2
843;GSM-1800;1776.4;1871.4
844;GSM-1800;1776.6;1871.6
845;GSM-1800;1776.8;1871.8
846;GSM-1800;1777;1872
847;GSM-1800;1777.2;1872.2
848;GSM-1800;1777.4;1872.4
849;GSM-1800;1777.6;1872.6
850;GSM-1800;1777.8;1872.8
851;GSM-1800;1778;1873
852;GSM-1800;1778.2;1873.2
853;GSM-1800;1778.4;1873.4
854;GSM-1800;1778.6;1873.6
855;GSM-1800;1778.8;1873.8
856;GSM-1800;1779;1874
857;GSM-1800;1779.2;1874.2
858;GSM-1800;1779.4;1874.4
859;GSM-1800;1779.6;1874.6
860;GSM-1800;1779.8;1874.8
861;GSM-1800;1780;1875
862;GSM-1800;1780.2;1875.2
863;GSM-1800;1780.4;1875.4
864;GSM-1800;1780.6;1875.6
865;GSM-1800;1780.8;1875.8
866;GSM-1800;1781;1876
867;GSM-1800;1781.2;1876.2
868;GSM-1800;1781.4;1876.4
869;GSM-1800;1781.6;1876.6
870;GSM-1800;1781.8;1876.8
871;GSM-1800;1782;1877
872;GSM-1800;1782.2;1877.2
873;GSM-1800;1782.4;1877.4
874;GSM-1800;1782.6;1877.6
875;GSM-1800;1782.8;1877.8
876;GSM-1800;1783;1878
877;GSM-1800;1783.2;1878.2
878;GSM-1800;1783.4;1878.4
879;GSM-1800;1783.6;1878.6
880;GSM-1800;1783.8;1878.8
881;GSM-1800;1784;1879
882;GSM-1800;1784.2;1879.2
883;GSM-1800;1784.4;1879.4
884;GSM-1800;1784.6;1879.6
885;GSM-1800;1784.8;1879.8
955;RGSM-900;876.2;921.2
956;RGSM-900;876.4;921.4
957;RGSM-900;876.6;921.6
958;RGSM-900;876.8;921.8
959;RGSM-900;877;922
960;RGSM-900;877.2;922.2
961;RGSM-900;877.4;922.4
962;RGSM-900;877.6;922.6
963;RGSM-900;877.8;922.8
964;RGSM-900;878;923
965;RGSM-900;878.2;923.2
966;RGSM-900;878.4;923.4
967;RGSM-900;878.6;923.6
968;RGSM-900;878.8;923.8
969;RGSM-900;879;924
970;RGSM-900;879.2;924.2
971;RGSM-900;879.4;924.4
972;RGSM-900;879.6;924.6
973;RGSM-900;879.8;924.8
974;RGSM-900;880;925
975;EGSM-900;880.2;925.2
976;EGSM-900;880.4;925.4
977;EGSM-900;880.6;925.6
978;EGSM-900;880.8;925.8
979;EGSM-900;881;926
980;EGSM-900;881.2;926.2
981;EGSM-900;881.4;926.4
982;EGSM-900;881.6;926.6
983;EGSM-900;881.8;926.8
984;EGSM-900;882;927
985;EGSM-900;882.2;927.2
986;EGSM-900;882.4;927.4
987;EGSM-900;882.6;927.6
988;EGSM-900;882.8;927.8
989;EGSM-900;883;928
990;EGSM-900;883.2;928.2
991;EGSM-900;883.4;928.4
992;EGSM-900;883.6;928.6
993;EGSM-900;883.8;928.8
994;EGSM-900;884;929
995;EGSM-900;884.2;929.2
996;EGSM-900;884.4;929.4
997;EGSM-900;884.6;929.6
998;EGSM-900;884.8;929.8
999;EGSM-900;885;930
1000;EGSM-900;885.2;930.2
1001;EGSM-900;885.4;930.4
1002;EGSM-900;885.6;930.6
1003;EGSM-900;885.8;930.8
1004;EGSM-900;886;931
1005;EGSM-900;886.2;931.2
1006;EGSM-900;886.4;931.4
1007;EGSM-900;886.6;931.6
1008;EGSM-900;886.8;931.8
1009;EGSM-900;887;932
1010;EGSM-900;887.2;932.2
1011;EGSM-900;887.4;932.4
1012;EGSM-900;887.6;932.6
1013;EGSM-900;887.8;932.8
1014;EGSM-900;888;933
1015;EGSM-900;888.2;933.2
1016;EGSM-900;888.4;933.4
1017;EGSM-900;888.6;933.6
1018;EGSM-900;888.8;933.8
1019;EGSM-900;889;934
1020;EGSM-900;889.2;934.2
1021;EGSM-900;889.4;934.4
1022;EGSM-900;889.6;934.6
1023;EGSM-900;889.8;934.8
